train_loss: 1.899573,train_acc：0.236253
train_loss: 1.820432,train_acc：0.250640
train_loss: 1.815794,train_acc：0.252155
train_loss: 1.808573,train_acc：0.252771
train_loss: 1.792282,train_acc：0.261062
train_loss: 1.745281,train_acc：0.298693
train_loss: 1.707124,train_acc：0.326587
train_loss: 1.676285,train_acc：0.343394
train_loss: 1.650604,train_acc：0.359306
train_loss: 1.635569,train_acc：0.368231
train_loss: 1.612159,train_acc：0.374108
train_loss: 1.589361,train_acc：0.383871
train_loss: 1.575907,train_acc：0.392656
train_loss: 1.557152,train_acc：0.397043
train_loss: 1.541370,train_acc：0.406373
train_loss: 1.528471,train_acc：0.413068
train_loss: 1.513966,train_acc：0.416289
train_loss: 1.499901,train_acc：0.422618
train_loss: 1.481549,train_acc：0.431279
train_loss: 1.470281,train_acc：0.434064
train_loss: 1.464719,train_acc：0.440735
train_loss: 1.453662,train_acc：0.444572
train_loss: 1.443680,train_acc：0.447649
train_loss: 1.433300,train_acc：0.451954
train_loss: 1.420051,train_acc：0.455258
train_loss: 1.413201,train_acc：0.458263
train_loss: 1.398159,train_acc：0.468223
train_loss: 1.392782,train_acc：0.467345
train_loss: 1.380071,train_acc：0.474947
train_loss: 1.369911,train_acc：0.480992
train_loss: 1.362844,train_acc：0.484582
train_loss: 1.354614,train_acc：0.489271
train_loss: 1.343976,train_acc：0.492734
train_loss: 1.335639,train_acc：0.493394
train_loss: 1.329060,train_acc：0.495493
train_loss: 1.325240,train_acc：0.498067
train_loss: 1.310219,train_acc：0.502394
train_loss: 1.306492,train_acc：0.507523
train_loss: 1.295274,train_acc：0.508070
train_loss: 1.287642,train_acc：0.517140
train_loss: 1.277218,train_acc：0.517400
train_loss: 1.272101,train_acc：0.518723
train_loss: 1.262343,train_acc：0.523811
train_loss: 1.253173,train_acc：0.528647
train_loss: 1.251664,train_acc：0.531963
train_loss: 1.238609,train_acc：0.531877
train_loss: 1.229685,train_acc：0.537937
train_loss: 1.216361,train_acc：0.543900
train_loss: 1.208786,train_acc：0.547452
train_loss: 1.208224,train_acc：0.546618
train_loss: 1.193410,train_acc：0.552695
train_loss: 1.188641,train_acc：0.552443
train_loss: 1.175717,train_acc：0.558367
train_loss: 1.171019,train_acc：0.563430
train_loss: 1.167285,train_acc：0.563051
train_loss: 1.155196,train_acc：0.565548
train_loss: 1.146007,train_acc：0.569791
train_loss: 1.143856,train_acc：0.573964
train_loss: 1.136057,train_acc：0.576922
train_loss: 1.122504,train_acc：0.577352
train_loss: 1.108931,train_acc：0.584542
train_loss: 1.108264,train_acc：0.584196
train_loss: 1.098031,train_acc：0.592232
train_loss: 1.089022,train_acc：0.591591
train_loss: 1.081141,train_acc：0.599514
train_loss: 1.075035,train_acc：0.599445
train_loss: 1.061647,train_acc：0.604827
train_loss: 1.055787,train_acc：0.607955
train_loss: 1.046979,train_acc：0.608816
train_loss: 1.033160,train_acc：0.614670
train_loss: 1.029286,train_acc：0.615617
train_loss: 1.015268,train_acc：0.618520
train_loss: 1.009093,train_acc：0.625343
train_loss: 1.002609,train_acc：0.626799
train_loss: 0.997660,train_acc：0.630978
train_loss: 0.986691,train_acc：0.635647
train_loss: 0.977225,train_acc：0.640007
train_loss: 0.966411,train_acc：0.639873
train_loss: 0.957950,train_acc：0.649363
train_loss: 0.949086,train_acc：0.649531
train_loss: 0.933409,train_acc：0.651948
train_loss: 0.929412,train_acc：0.657552
train_loss: 0.917126,train_acc：0.660028
train_loss: 0.903779,train_acc：0.668303
train_loss: 0.896822,train_acc：0.669042
train_loss: 0.895170,train_acc：0.667943
train_loss: 0.881854,train_acc：0.675073
train_loss: 0.873870,train_acc：0.679631
train_loss: 0.862057,train_acc：0.683016
train_loss: 0.858709,train_acc：0.688052
train_loss: 0.845744,train_acc：0.690676
train_loss: 0.827743,train_acc：0.698051
train_loss: 0.828487,train_acc：0.693122
train_loss: 0.809552,train_acc：0.705860
train_loss: 0.808118,train_acc：0.702925
train_loss: 0.786919,train_acc：0.709954
train_loss: 0.786811,train_acc：0.711368
train_loss: 0.774907,train_acc：0.716550
train_loss: 0.770266,train_acc：0.719005
train_loss: 0.755623,train_acc：0.725568
train_loss: 0.751311,train_acc：0.728521
train_loss: 0.739771,train_acc：0.729526
train_loss: 0.727419,train_acc：0.735856
train_loss: 0.726315,train_acc：0.734714
train_loss: 0.722049,train_acc：0.737911
train_loss: 0.707451,train_acc：0.743684
train_loss: 0.692883,train_acc：0.748521
train_loss: 0.688642,train_acc：0.749900
train_loss: 0.668962,train_acc：0.757037
train_loss: 0.657995,train_acc：0.760906
train_loss: 0.661909,train_acc：0.760856
train_loss: 0.652469,train_acc：0.762388
train_loss: 0.632721,train_acc：0.770331
train_loss: 0.635805,train_acc：0.769191
train_loss: 0.623415,train_acc：0.775276
train_loss: 0.620257,train_acc：0.775635
train_loss: 0.604460,train_acc：0.783457
train_loss: 0.601066,train_acc：0.784548
train_loss: 0.590517,train_acc：0.790445
train_loss: 0.583983,train_acc：0.790085
train_loss: 0.583038,train_acc：0.791006
train_loss: 0.577179,train_acc：0.792130
train_loss: 0.560666,train_acc：0.798183
train_loss: 0.562374,train_acc：0.797975
train_loss: 0.548246,train_acc：0.804004
train_loss: 0.544286,train_acc：0.802825
train_loss: 0.531589,train_acc：0.810229
train_loss: 0.534462,train_acc：0.809375
train_loss: 0.524018,train_acc：0.812743
train_loss: 0.516304,train_acc：0.816906
train_loss: 0.504789,train_acc：0.821502
train_loss: 0.492454,train_acc：0.824191
train_loss: 0.492939,train_acc：0.824799
train_loss: 0.476967,train_acc：0.830620
train_loss: 0.473140,train_acc：0.833387
train_loss: 0.473219,train_acc：0.833641
train_loss: 0.476015,train_acc：0.832839
train_loss: 0.458855,train_acc：0.837261
train_loss: 0.460141,train_acc：0.837142
train_loss: 0.451905,train_acc：0.841950
train_loss: 0.437243,train_acc：0.846765
train_loss: 0.433243,train_acc：0.848327
train_loss: 0.431172,train_acc：0.850983
train_loss: 0.429834,train_acc：0.848593
train_loss: 0.424577,train_acc：0.851659
train_loss: 0.413248,train_acc：0.857909
train_loss: 0.414925,train_acc：0.854996
train_loss: 0.402683,train_acc：0.860165
train_loss: 0.403120,train_acc：0.860385
train_loss: 0.397797,train_acc：0.862101
train_loss: 0.390776,train_acc：0.860760
train_loss: 0.388012,train_acc：0.863857
train_loss: 0.381244,train_acc：0.867162
train_loss: 0.381406,train_acc：0.869650
train_loss: 0.376950,train_acc：0.870524
train_loss: 0.368228,train_acc：0.871325
train_loss: 0.367741,train_acc：0.873496
train_loss: 0.351781,train_acc：0.879718
train_loss: 0.357514,train_acc：0.877620
train_loss: 0.351921,train_acc：0.880551
train_loss: 0.350496,train_acc：0.878465
train_loss: 0.334363,train_acc：0.885149
train_loss: 0.343766,train_acc：0.881096
train_loss: 0.342046,train_acc：0.881252
train_loss: 0.321632,train_acc：0.889338
train_loss: 0.325875,train_acc：0.888254
train_loss: 0.329189,train_acc：0.887795
train_loss: 0.325926,train_acc：0.891753
train_loss: 0.313735,train_acc：0.893874
train_loss: 0.307484,train_acc：0.895197
train_loss: 0.310404,train_acc：0.893823
train_loss: 0.302285,train_acc：0.896418
train_loss: 0.304339,train_acc：0.894867
train_loss: 0.297337,train_acc：0.899734
train_loss: 0.303064,train_acc：0.897000
train_loss: 0.288303,train_acc：0.901400
train_loss: 0.293311,train_acc：0.899503
train_loss: 0.289157,train_acc：0.900546
train_loss: 0.286417,train_acc：0.901800
train_loss: 0.285364,train_acc：0.902610
train_loss: 0.274479,train_acc：0.905411
train_loss: 0.272088,train_acc：0.909526
train_loss: 0.278472,train_acc：0.905885
train_loss: 0.268741,train_acc：0.911023
train_loss: 0.267668,train_acc：0.909359
train_loss: 0.253218,train_acc：0.913201
train_loss: 0.261931,train_acc：0.912384
train_loss: 0.260581,train_acc：0.912598
train_loss: 0.250615,train_acc：0.913990
train_loss: 0.263422,train_acc：0.912358
train_loss: 0.253487,train_acc：0.915495
train_loss: 0.253235,train_acc：0.914706
train_loss: 0.250065,train_acc：0.914586
train_loss: 0.247558,train_acc：0.916699
train_loss: 0.239325,train_acc：0.919179
train_loss: 0.233552,train_acc：0.922255
train_loss: 0.230121,train_acc：0.922743
train_loss: 0.230496,train_acc：0.922372
train_loss: 0.224500,train_acc：0.925484
train_loss: 0.235220,train_acc：0.920728
train_loss: 0.220511,train_acc：0.925996
train_loss: 0.221448,train_acc：0.925096
train_loss: 0.230616,train_acc：0.922660
train_loss: 0.222965,train_acc：0.924327
train_loss: 0.216994,train_acc：0.929125
train_loss: 0.222068,train_acc：0.927694
train_loss: 0.215899,train_acc：0.927981
train_loss: 0.208217,train_acc：0.931372
train_loss: 0.215167,train_acc：0.929127
train_loss: 0.215077,train_acc：0.927201
train_loss: 0.207091,train_acc：0.931354
train_loss: 0.212707,train_acc：0.931193
train_loss: 0.202280,train_acc：0.933671
train_loss: 0.212622,train_acc：0.930138
train_loss: 0.195270,train_acc：0.934153
train_loss: 0.188707,train_acc：0.938454
train_loss: 0.193442,train_acc：0.935797
train_loss: 0.186505,train_acc：0.937454
train_loss: 0.200062,train_acc：0.933176
train_loss: 0.186210,train_acc：0.939848
train_loss: 0.186273,train_acc：0.938986
train_loss: 0.197085,train_acc：0.935673
train_loss: 0.189140,train_acc：0.939328
train_loss: 0.187861,train_acc：0.938908
train_loss: 0.177784,train_acc：0.940994
train_loss: 0.178251,train_acc：0.941589
train_loss: 0.179835,train_acc：0.940260
train_loss: 0.187346,train_acc：0.937709
train_loss: 0.190735,train_acc：0.938574
train_loss: 0.174951,train_acc：0.941200
train_loss: 0.178121,train_acc：0.941141
train_loss: 0.176679,train_acc：0.941372
train_loss: 0.178849,train_acc：0.941510
train_loss: 0.169760,train_acc：0.944283
train_loss: 0.163776,train_acc：0.946474
train_loss: 0.170491,train_acc：0.944351
train_loss: 0.168679,train_acc：0.944523
train_loss: 0.171725,train_acc：0.943638
train_loss: 0.170906,train_acc：0.946389
train_loss: 0.164457,train_acc：0.944962
train_loss: 0.163279,train_acc：0.946597
train_loss: 0.165137,train_acc：0.946474
train_loss: 0.161591,train_acc：0.945044
train_loss: 0.152394,train_acc：0.948984
train_loss: 0.154744,train_acc：0.949157
train_loss: 0.157929,train_acc：0.949582
train_loss: 0.152903,train_acc：0.950495
train_loss: 0.157563,train_acc：0.948801
train_loss: 0.144888,train_acc：0.952307
train_loss: 0.159214,train_acc：0.949075
train_loss: 0.152109,train_acc：0.951752
train_loss: 0.152082,train_acc：0.951352
train_loss: 0.148802,train_acc：0.950481
train_loss: 0.149296,train_acc：0.951913
train_loss: 0.145911,train_acc：0.952813
train_loss: 0.143073,train_acc：0.954833
train_loss: 0.137531,train_acc：0.954359
train_loss: 0.150825,train_acc：0.951486
train_loss: 0.146913,train_acc：0.952823
train_loss: 0.140592,train_acc：0.953756
train_loss: 0.137461,train_acc：0.956309
train_loss: 0.140514,train_acc：0.954900
train_loss: 0.133202,train_acc：0.956691
train_loss: 0.136779,train_acc：0.954353
train_loss: 0.139502,train_acc：0.955072
train_loss: 0.137135,train_acc：0.953614
train_loss: 0.131532,train_acc：0.958743
train_loss: 0.136510,train_acc：0.955450
train_loss: 0.130981,train_acc：0.958950
train_loss: 0.131870,train_acc：0.958903
train_loss: 0.131288,train_acc：0.957395
train_loss: 0.128103,train_acc：0.958801
train_loss: 0.131673,train_acc：0.958153
train_loss: 0.126299,train_acc：0.959601
train_loss: 0.122727,train_acc：0.960689
train_loss: 0.128537,train_acc：0.959779
train_loss: 0.118913,train_acc：0.961359
train_loss: 0.123470,train_acc：0.961094
train_loss: 0.123891,train_acc：0.960484
train_loss: 0.125744,train_acc：0.959950
train_loss: 0.122241,train_acc：0.961028
train_loss: 0.123652,train_acc：0.960574
train_loss: 0.117119,train_acc：0.962270
train_loss: 0.127448,train_acc：0.959222
train_loss: 0.124008,train_acc：0.959454
train_loss: 0.118588,train_acc：0.962963
train_loss: 0.124155,train_acc：0.960164
train_loss: 0.121887,train_acc：0.960693
train_loss: 0.123967,train_acc：0.960215
train_loss: 0.114165,train_acc：0.963392
train_loss: 0.119249,train_acc：0.962514
train_loss: 0.113594,train_acc：0.964197
train_loss: 0.118411,train_acc：0.961959
train_loss: 0.117246,train_acc：0.962647
train_loss: 0.109207,train_acc：0.965533
train_loss: 0.121597,train_acc：0.961162
train_loss: 0.112327,train_acc：0.963461
train_loss: 0.112398,train_acc：0.964294
train_loss: 0.117400,train_acc：0.963610
train_loss: 0.108466,train_acc：0.964483
train_loss: 0.113402,train_acc：0.964122
train_loss: 0.107667,train_acc：0.964991
train_loss: 0.107444,train_acc：0.965398
train_loss: 0.118027,train_acc：0.962745
train_loss: 0.114073,train_acc：0.964996
train_loss: 0.105578,train_acc：0.965454
train_loss: 0.109106,train_acc：0.965753
train_loss: 0.107455,train_acc：0.965357
train_loss: 0.105262,train_acc：0.965936
train_loss: 0.105533,train_acc：0.965909
train_loss: 0.106586,train_acc：0.965991
train_loss: 0.102349,train_acc：0.966965
train_loss: 0.111574,train_acc：0.964887
train_loss: 0.105928,train_acc：0.966774
train_loss: 0.097397,train_acc：0.968585
train_loss: 0.098782,train_acc：0.967293
train_loss: 0.099338,train_acc：0.968225
train_loss: 0.102676,train_acc：0.967427
train_loss: 0.094118,train_acc：0.969596
train_loss: 0.103397,train_acc：0.967444
train_loss: 0.101520,train_acc：0.967554
train_loss: 0.100796,train_acc：0.968298
train_loss: 0.102248,train_acc：0.966498
train_loss: 0.092701,train_acc：0.970028
train_loss: 0.098234,train_acc：0.969262
train_loss: 0.099417,train_acc：0.968091
train_loss: 0.094674,train_acc：0.970617
train_loss: 0.096839,train_acc：0.968704
train_loss: 0.095947,train_acc：0.969961
train_loss: 0.092807,train_acc：0.970961
train_loss: 0.098932,train_acc：0.967969
train_loss: 0.090675,train_acc：0.970404
train_loss: 0.095371,train_acc：0.968549
train_loss: 0.089763,train_acc：0.971247
train_loss: 0.092815,train_acc：0.969819
train_loss: 0.094977,train_acc：0.970467
train_loss: 0.091106,train_acc：0.970436
train_loss: 0.093700,train_acc：0.969412
train_loss: 0.091702,train_acc：0.971577
train_loss: 0.093493,train_acc：0.970272
train_loss: 0.091028,train_acc：0.970834
train_loss: 0.088455,train_acc：0.972139
train_loss: 0.091883,train_acc：0.970517
train_loss: 0.087978,train_acc：0.971391
train_loss: 0.083825,train_acc：0.972413
train_loss: 0.091571,train_acc：0.969833
train_loss: 0.091248,train_acc：0.970373
train_loss: 0.084792,train_acc：0.972130
train_loss: 0.092498,train_acc：0.970942
train_loss: 0.080734,train_acc：0.974770
train_loss: 0.086710,train_acc：0.971633
train_loss: 0.085488,train_acc：0.973591
train_loss: 0.084751,train_acc：0.973044
train_loss: 0.084720,train_acc：0.972428
train_loss: 0.082048,train_acc：0.974947
train_loss: 0.081971,train_acc：0.973135
train_loss: 0.085034,train_acc：0.972545
train_loss: 0.080347,train_acc：0.973674
train_loss: 0.079804,train_acc：0.974880
train_loss: 0.082162,train_acc：0.972951
train_loss: 0.087603,train_acc：0.972195
train_loss: 0.077885,train_acc：0.975088
train_loss: 0.077057,train_acc：0.974902
train_loss: 0.085001,train_acc：0.973491
train_loss: 0.082408,train_acc：0.974442
train_loss: 0.085389,train_acc：0.972508
train_loss: 0.078313,train_acc：0.974956
train_loss: 0.081439,train_acc：0.974077
train_loss: 0.082876,train_acc：0.972296
train_loss: 0.079381,train_acc：0.974349
train_loss: 0.076042,train_acc：0.975458
train_loss: 0.080320,train_acc：0.975103
train_loss: 0.079022,train_acc：0.974686
train_loss: 0.081749,train_acc：0.973648
train_loss: 0.077833,train_acc：0.975543
train_loss: 0.076230,train_acc：0.976002
train_loss: 0.076952,train_acc：0.975438
train_loss: 0.079469,train_acc：0.973893
train_loss: 0.081710,train_acc：0.974033
train_loss: 0.077195,train_acc：0.974670
train_loss: 0.073375,train_acc：0.975993
train_loss: 0.075915,train_acc：0.975213
train_loss: 0.076860,train_acc：0.974794
train_loss: 0.078875,train_acc：0.974893
train_loss: 0.078319,train_acc：0.975885
train_loss: 0.072604,train_acc：0.976328
train_loss: 0.074935,train_acc：0.975333
train_loss: 0.071144,train_acc：0.978139
train_loss: 0.078525,train_acc：0.974826
train_loss: 0.072027,train_acc：0.977219
train_loss: 0.071356,train_acc：0.977008
train_loss: 0.073806,train_acc：0.976839
train_loss: 0.070930,train_acc：0.977212
train_loss: 0.070622,train_acc：0.976556
train_loss: 0.073505,train_acc：0.975656
train_loss: 0.070010,train_acc：0.976798
train_loss: 0.070550,train_acc：0.978215
train_loss: 0.076833,train_acc：0.976027
train_loss: 0.071642,train_acc：0.977281
train_loss: 0.071216,train_acc：0.977916
train_loss: 0.069957,train_acc：0.977954
train_loss: 0.071405,train_acc：0.976505
train_loss: 0.064950,train_acc：0.978866
train_loss: 0.073093,train_acc：0.977062
train_loss: 0.070347,train_acc：0.977881
train_loss: 0.067489,train_acc：0.979793
train_loss: 0.062363,train_acc：0.979138
train_loss: 0.067967,train_acc：0.977829
train_loss: 0.067346,train_acc：0.978966
train_loss: 0.067342,train_acc：0.979233
train_loss: 0.069539,train_acc：0.978224
train_loss: 0.073622,train_acc：0.976459
train_loss: 0.066943,train_acc：0.978555
train_loss: 0.065949,train_acc：0.978756
train_loss: 0.066262,train_acc：0.978825
train_loss: 0.069195,train_acc：0.978868
train_loss: 0.062985,train_acc：0.979743
train_loss: 0.066222,train_acc：0.979475
train_loss: 0.068765,train_acc：0.977941
train_loss: 0.064368,train_acc：0.980651
train_loss: 0.059242,train_acc：0.981397
train_loss: 0.064273,train_acc：0.979086
train_loss: 0.062504,train_acc：0.979127
train_loss: 0.067990,train_acc：0.977509
train_loss: 0.062083,train_acc：0.979473
train_loss: 0.065127,train_acc：0.979268
train_loss: 0.066333,train_acc：0.979035
train_loss: 0.064567,train_acc：0.979406
train_loss: 0.059426,train_acc：0.980752
train_loss: 0.059134,train_acc：0.981549
train_loss: 0.064722,train_acc：0.980607
train_loss: 0.062219,train_acc：0.980633
train_loss: 0.059127,train_acc：0.981352
train_loss: 0.061646,train_acc：0.979674
train_loss: 0.063532,train_acc：0.980622
train_loss: 0.065099,train_acc：0.979438
train_loss: 0.065359,train_acc：0.979686
train_loss: 0.056228,train_acc：0.981199
train_loss: 0.060669,train_acc：0.981147
train_loss: 0.064742,train_acc：0.979089
train_loss: 0.061569,train_acc：0.980704
train_loss: 0.058064,train_acc：0.980914
train_loss: 0.065473,train_acc：0.979206
train_loss: 0.059315,train_acc：0.980739
train_loss: 0.061654,train_acc：0.980108
train_loss: 0.061844,train_acc：0.979853
train_loss: 0.059658,train_acc：0.981076
train_loss: 0.057257,train_acc：0.981896
train_loss: 0.061103,train_acc：0.980955
train_loss: 0.058470,train_acc：0.981741
train_loss: 0.053223,train_acc：0.981953
train_loss: 0.061685,train_acc：0.979987
train_loss: 0.065168,train_acc：0.979931
train_loss: 0.057349,train_acc：0.981910
train_loss: 0.056456,train_acc：0.981540
train_loss: 0.057212,train_acc：0.981892
train_loss: 0.056347,train_acc：0.982050
train_loss: 0.056471,train_acc：0.982251
train_loss: 0.059016,train_acc：0.981534
train_loss: 0.056283,train_acc：0.981085
train_loss: 0.058397,train_acc：0.981892
train_loss: 0.059303,train_acc：0.980927
train_loss: 0.059353,train_acc：0.980352
train_loss: 0.061539,train_acc：0.980534
train_loss: 0.055841,train_acc：0.982351
train_loss: 0.055210,train_acc：0.982305
train_loss: 0.053700,train_acc：0.983461
train_loss: 0.055462,train_acc：0.982657
train_loss: 0.054210,train_acc：0.983036
train_loss: 0.058846,train_acc：0.981352
train_loss: 0.060913,train_acc：0.980268
train_loss: 0.058619,train_acc：0.981684
train_loss: 0.053559,train_acc：0.982819
train_loss: 0.054021,train_acc：0.983366
train_loss: 0.053276,train_acc：0.982839
train_loss: 0.055199,train_acc：0.982298
train_loss: 0.053881,train_acc：0.982622
train_loss: 0.056991,train_acc：0.982170
train_loss: 0.052219,train_acc：0.983225
train_loss: 0.057742,train_acc：0.981415
train_loss: 0.050822,train_acc：0.983577
train_loss: 0.054721,train_acc：0.982298
train_loss: 0.050584,train_acc：0.983672
train_loss: 0.050933,train_acc：0.983958
train_loss: 0.050844,train_acc：0.984196
train_loss: 0.055053,train_acc：0.982983
train_loss: 0.054081,train_acc：0.983219
train_loss: 0.052563,train_acc：0.983426
train_loss: 0.053143,train_acc：0.982901
train_loss: 0.046696,train_acc：0.984444
train_loss: 0.053771,train_acc：0.982748
train_loss: 0.051954,train_acc：0.983822
train_loss: 0.050658,train_acc：0.983970
train_loss: 0.053767,train_acc：0.983431
train_loss: 0.050863,train_acc：0.984476
train_loss: 0.050670,train_acc：0.983824
train_loss: 0.049815,train_acc：0.983804
train_loss: 0.057499,train_acc：0.981657
train_loss: 0.053247,train_acc：0.983307
train_loss: 0.049621,train_acc：0.983681
train_loss: 0.053813,train_acc：0.982903
train_loss: 0.051943,train_acc：0.983775
train_loss: 0.047886,train_acc：0.984152
train_loss: 0.051568,train_acc：0.984005
train_loss: 0.049485,train_acc：0.983746
train_loss: 0.051742,train_acc：0.983781
train_loss: 0.047342,train_acc：0.984511
train_loss: 0.053722,train_acc：0.983454
train_loss: 0.050754,train_acc：0.984096
train_loss: 0.052256,train_acc：0.983813
train_loss: 0.049479,train_acc：0.984539
train_loss: 0.054291,train_acc：0.982242
train_loss: 0.052310,train_acc：0.983348
train_loss: 0.047976,train_acc：0.983558
train_loss: 0.049797,train_acc：0.985066
train_loss: 0.048308,train_acc：0.984476
train_loss: 0.053437,train_acc：0.983212
train_loss: 0.049885,train_acc：0.984275
train_loss: 0.050049,train_acc：0.984310
train_loss: 0.047561,train_acc：0.984712
train_loss: 0.051974,train_acc：0.983266
train_loss: 0.048071,train_acc：0.984614
train_loss: 0.050668,train_acc：0.983920
train_loss: 0.049268,train_acc：0.984070
train_loss: 0.048571,train_acc：0.984526
train_loss: 0.049734,train_acc：0.984159
train_loss: 0.046372,train_acc：0.985692
train_loss: 0.046903,train_acc：0.984677
train_loss: 0.046358,train_acc：0.984187
train_loss: 0.049251,train_acc：0.984744
train_loss: 0.046972,train_acc：0.985221
train_loss: 0.045341,train_acc：0.985502
train_loss: 0.048033,train_acc：0.984709
train_loss: 0.045050,train_acc：0.985429
train_loss: 0.040447,train_acc：0.986902
train_loss: 0.045172,train_acc：0.985759
train_loss: 0.046557,train_acc：0.985619
train_loss: 0.050755,train_acc：0.984197
train_loss: 0.048208,train_acc：0.984511
train_loss: 0.041195,train_acc：0.986528
train_loss: 0.046050,train_acc：0.986007
train_loss: 0.045910,train_acc：0.985284
train_loss: 0.044259,train_acc：0.985699
train_loss: 0.047310,train_acc：0.984846
train_loss: 0.047304,train_acc：0.984988
train_loss: 0.044349,train_acc：0.986016
train_loss: 0.047528,train_acc：0.984495
train_loss: 0.045349,train_acc：0.985840
train_loss: 0.047895,train_acc：0.984253
train_loss: 0.048734,train_acc：0.984513
train_loss: 0.041964,train_acc：0.986831
train_loss: 0.045957,train_acc：0.985664
train_loss: 0.046417,train_acc：0.984850
train_loss: 0.040598,train_acc：0.986388
train_loss: 0.042966,train_acc：0.985893
train_loss: 0.043296,train_acc：0.986859
train_loss: 0.043849,train_acc：0.986645
train_loss: 0.047617,train_acc：0.984872
train_loss: 0.046278,train_acc：0.984593
train_loss: 0.041559,train_acc：0.986494
train_loss: 0.046158,train_acc：0.984885
train_loss: 0.046081,train_acc：0.984765
train_loss: 0.040467,train_acc：0.986705
train_loss: 0.040007,train_acc：0.987421
train_loss: 0.042535,train_acc：0.986969
train_loss: 0.044371,train_acc：0.986971
train_loss: 0.041136,train_acc：0.987183
train_loss: 0.038158,train_acc：0.987723
train_loss: 0.043762,train_acc：0.985611
train_loss: 0.047920,train_acc：0.984575
train_loss: 0.042506,train_acc：0.986198
train_loss: 0.043345,train_acc：0.985956
train_loss: 0.045599,train_acc：0.986431
train_loss: 0.043077,train_acc：0.986189
train_loss: 0.043026,train_acc：0.986086
train_loss: 0.042041,train_acc：0.986808
train_loss: 0.039454,train_acc：0.987286
train_loss: 0.041752,train_acc：0.987006
train_loss: 0.039906,train_acc：0.987198
train_loss: 0.041080,train_acc：0.987198
train_loss: 0.039895,train_acc：0.987261
train_loss: 0.040595,train_acc：0.988000
train_loss: 0.037986,train_acc：0.988101
train_loss: 0.040217,train_acc：0.987742
train_loss: 0.045637,train_acc：0.985252
train_loss: 0.043574,train_acc：0.986777
train_loss: 0.038802,train_acc：0.987336
train_loss: 0.043796,train_acc：0.985503
train_loss: 0.041870,train_acc：0.986623
train_loss: 0.043092,train_acc：0.986243
train_loss: 0.042211,train_acc：0.985627
train_loss: 0.041649,train_acc：0.986563
